tanggal,wp_id,omset,target_pajak,pajak_dibayar,rasio_pajakdibayar,bulan,kode_sector,nama_sektor,kode_kecamatan,nama_kecamatan,is_anomaly,anomaly_score
2025-05-27,1854,91951075,45404943.89,31371504.14,0.6909270544635399,11,2,sector_hotel,10,Kecamatan D,True,0.061988467380956314
2024-12-03,1042,51337357,16472778.86,6217351.21,0.37743183847974027,1,4,sector_hotel,2,Kecamatan C,True,-0.12998415806923258
2025-07-29,1289,60061930,13778786.53,11860692.11,0.8607936616316821,7,9,sector_hotel,5,Kecamatan D,True,-0.11617651454606259
2024-09-11,1054,62706766,15875745.5,12305433.89,0.7751090422808806,1,2,sector_restoran,7,Kecamatan A,True,-0.1309853174094719
2025-07-13,1532,84220725,27984480.92,4300760.69,0.15368377574323078,11,9,sector_hotel,6,Kecamatan C,True,-0.11790189169571419
2024-09-02,1365,93304728,34399568.83,32444137.3,0.9431553476828856,2,2,sector_hotel,5,Kecamatan B,False,-0.0038009777000832523
2024-12-12,1681,81018401,37868243.65,25914822.56,0.6843418141997721,9,10,sector_hotel,3,Kecamatan C,True,-0.013889610974107458
2024-11-17,1521,60380082,23035755.84,16262663.14,0.7059748007817052,9,1,sector_hotel,10,Kecamatan A,True,-0.10664797390727987
2024-08-30,1325,86544497,36423341.66,34907690.96,0.9583879284292995,2,6,sector_toko,6,Kecamatan D,False,0.026126260769960163
2025-06-26,1602,65136636,13537851.76,2233272.27,0.16496504095270134,2,1,sector_pabrik,8,Kecamatan B,True,-0.11154008798539122
2025-04-22,1921,77465898,16513444.58,11303284.31,0.6844897958896956,1,3,sector_restoran,1,Kecamatan D,True,-0.13466354327325708
2025-04-30,1677,87133323,22962061.14,697131.65,0.030360151283875557,9,1,sector_toko,7,Kecamatan D,True,-0.11195303919181065
2025-05-20,1850,66260188,9637649.12,656009.51,0.06806737844799231,3,6,sector_parkir,9,Kecamatan B,True,-0.056115315283111866
2025-05-24,1050,74650654,15589489.12,12565624.64,0.8060318425623945,4,9,sector_restoran,2,Kecamatan C,True,-0.12932983916482316
2024-10-04,1928,75553485,29567781.91,1208631.72,0.040876644845355595,7,4,sector_hotel,9,Kecamatan D,True,-0.10552684749217867
2024-10-17,1275,69518752,21347825.75,5351640.47,0.2506878467471096,3,9,sector_pabrik,3,Kecamatan C,True,-0.14923675597177988
2024-09-02,1423,56131784,26623945.72,15652773.4,0.5879208726091109,6,6,sector_hotel,10,Kecamatan A,True,-0.1290430962111359
2024-08-31,1349,98340232,42134850.51,7785861.45,0.18478436153825104,10,5,sector_toko,2,Kecamatan C,True,-0.01256363921921766
2024-10-13,1006,89641888,27857268.56,1076609.7,0.03864735329959428,10,9,sector_restoran,6,Kecamatan C,True,-0.11184149694934209
2025-02-19,1913,83774242,16711284.05,9797556.43,0.5862838786466561,1,4,sector_parkir,9,Kecamatan B,True,-0.1482165995198304
2025-03-20,1292,72204086,20815962.76,4881392.51,0.2345023656258693,12,8,sector_pabrik,5,Kecamatan B,True,-0.15143821141725694
2025-08-05,1890,96249943,26011392.52,17133541.21,0.6586937318648406,2,7,sector_parkir,7,Kecamatan D,True,-0.10934554496892984
2025-04-10,1944,91690064,11164627.24,7745853.22,0.6937852069300255,9,8,sector_parkir,10,Kecamatan C,True,-0.10110122093989071
2025-03-07,1808,99525687,19729256.5,1299467.3,0.06586499090829906,5,3,sector_restoran,3,Kecamatan B,True,-0.14130593101074107
2025-04-09,1931,90632651,17689720.1,465743.94,0.02632850815994539,3,10,sector_toko,10,Kecamatan C,True,-0.11072876129504655
2025-07-31,1993,70854267,7899630.29,5534910.62,0.7006543872067714,5,2,sector_pabrik,5,Kecamatan C,True,-0.05778558954575852
2024-11-30,1333,50841009,19509417.51,5600367.59,0.2870597026861208,1,6,sector_toko,2,Kecamatan A,True,-0.14759705519349398
2025-01-04,1494,63389073,30920831.93,18256777.91,0.5904361807382975,5,5,sector_parkir,6,Kecamatan C,True,-0.08995843792978037
2025-02-04,1266,74252104,8603799.2,7887176.63,0.9167085896193394,10,5,sector_hotel,10,Kecamatan A,False,-0.03535294038089076
2025-04-21,1477,56004164,19063801.42,1677779.46,0.08800865173930246,10,8,sector_pabrik,4,Kecamatan A,True,-0.14144374024705364
2025-02-16,1185,52891968,20832667.08,829530.14,0.039818720129040724,6,8,sector_parkir,10,Kecamatan A,True,-0.12281937778218349
2025-07-27,1948,93366891,17069039.48,1548467.26,0.09071789082299316,8,3,sector_restoran,9,Kecamatan B,True,-0.1309732260785465
2025-02-10,1944,68840182,10798588.24,4802407.01,0.444725449592659,10,4,sector_hotel,7,Kecamatan B,True,-0.1090770974104967
2025-06-09,1517,87996827,40243125.11,32160898.19,0.7991650276188007,10,10,sector_hotel,6,Kecamatan D,True,-0.006048059607056899
2025-02-28,1698,93945912,19788723.94,9130313.28,0.4613896938318701,6,9,sector_toko,2,Kecamatan C,True,-0.1526920004477199
2025-01-12,1531,67285915,7893931.4,4945404.18,0.626481778141624,3,3,sector_hotel,9,Kecamatan A,True,-0.06960154315305356
2025-04-28,1436,63321402,13493614.38,9037460.52,0.6697583216395427,3,4,sector_pabrik,2,Kecamatan C,True,-0.1259564306126832
2024-11-04,1841,57685870,14339667.95,805873.17,0.056198872443207454,1,3,sector_parkir,2,Kecamatan A,True,-0.10452736632264792
2025-07-21,1470,91706364,41052467.77,37453504.88,0.9123326054315785,11,4,sector_restoran,1,Kecamatan C,False,0.02524333884514074
2024-08-29,1416,50804035,20237087.87,14636445.17,0.7232485851730405,7,10,sector_toko,7,Kecamatan A,True,-0.12181748453238322
2025-01-17,1578,81376020,16944097.16,3432395.04,0.20257172793501615,3,2,sector_hotel,4,Kecamatan C,True,-0.13405936538923208
2025-02-25,1214,56554887,21529624.54,212410.28,0.009865953751555762,10,5,sector_toko,7,Kecamatan B,True,-0.07745812926452567
2025-05-29,1144,63261374,21756336.27,19556545.08,0.898889630924058,4,7,sector_pabrik,1,Kecamatan C,True,-0.06902896437838735
2024-09-08,1709,53897952,25977748.76,4686616.53,0.18040887889470836,11,1,sector_hotel,10,Kecamatan A,True,-0.14583385583234187
2024-11-07,1822,82587693,40288550.65,4025532.58,0.09991753277428957,7,8,sector_pabrik,5,Kecamatan D,True,-0.04154295454214729
2025-07-01,1144,83477337,16861510.66,12470123.41,0.7395614581309407,7,9,sector_hotel,1,Kecamatan D,True,-0.1362156653356969
2025-03-12,1697,82546392,14927669.98,327941.81,0.021968720533035255,12,1,sector_hotel,3,Kecamatan C,True,-0.08533060952876564
2024-10-08,1775,98466857,40315791.99,2441879.87,0.06056881806031959,12,6,sector_toko,3,Kecamatan C,True,-0.029571580008268983
2024-12-29,1217,53079844,8684966.9,6211124.49,0.7151581072807542,2,2,sector_parkir,6,Kecamatan D,True,-0.07966911038802538
2025-02-27,1870,95230545,33840439.52,3667622.79,0.1083798804632074,2,3,sector_toko,5,Kecamatan C,True,-0.08610491080534977
2025-02-05,1148,58240034,12080413.32,8941635.37,0.7401762781738993,9,6,sector_restoran,9,Kecamatan D,True,-0.12592695363695877
2024-09-10,1783,83623935,23567748.63,22064094.46,0.9361986503841967,9,4,sector_toko,3,Kecamatan D,False,-0.0567284186991589
2024-10-31,1696,59224450,8574580.62,2426101.88,0.28294117083011344,4,7,sector_pabrik,2,Kecamatan C,True,-0.08561708649901512
2025-04-30,1608,70194598,24913787.62,12909980.93,0.5181861998227951,4,2,sector_hotel,2,Kecamatan B,True,-0.13998219680062723
2025-03-22,1479,82698544,23424759.78,1661498.55,0.07092916066608218,9,2,sector_hotel,10,Kecamatan D,True,-0.13557825680075325
2025-07-24,1256,68962356,30200190.7,9521514.23,0.3152799372886079,5,5,sector_restoran,10,Kecamatan D,True,-0.12673091287603278
2025-03-02,1879,79050908,15437643.7,13133291.51,0.8507316119752136,3,3,sector_restoran,3,Kecamatan B,True,-0.11024631277321495
2025-07-13,1541,65209137,10274345.89,4564976.39,0.4443082254455811,12,6,sector_parkir,3,Kecamatan A,True,-0.10629121125050106
2025-08-04,1669,66590625,11152340.78,3691052.15,0.33096658565342013,5,3,sector_pabrik,3,Kecamatan B,True,-0.10730629681772391
2025-02-05,1239,78627766,26225729.34,8602579.91,0.3280206166422672,3,6,sector_toko,4,Kecamatan C,True,-0.1356487180871519
2024-12-31,1001,55693558,18905068.86,621538.8,0.03287683343566515,8,2,sector_parkir,2,Kecamatan B,True,-0.11431676040349442
2025-03-05,1243,99734127,37589221.62,19363134.02,0.515124633751328,6,2,sector_hotel,6,Kecamatan C,True,-0.04835978704928312
