tanggal,wp_id,sektor,kecamatan,omzet_est,tarif,expected_tax,paid_tax,ratio_paid_expected,month,txn_wp_month_x,sector_code,kec_code,anomaly_label,anomaly_score,is_anomaly,txn_wp_month_y
2024-10-08,WP0009,REKLAME,Panyingkiran,5000000.0,0.25,1250000.0,1167100.82,0.933680656,10,1,3,6,-1,0.013271117943237654,True,1
2024-11-19,WP0303,REKLAME,Majalengka,6359994.53,0.25,1589998.63,523254.45,0.3290911326131143,11,1,3,5,-1,0.06540122563005801,True,1
2025-05-20,WP0194,REKLAME,Leuwimunding,26462490.59,0.25,6615622.65,503772.69,0.07614894570808085,5,1,3,3,-1,0.04303594223781959,True,1
2024-09-02,WP0119,GALIAN_C,Kadipaten,92879208.23,0.2,18575841.65,4607599.56,0.2480425730803966,9,4,0,2,-1,0.020844795294233998,True,4
2024-12-23,WP0183,GALIAN_C,Dawuan,196766011.85,0.2,39353202.37,40069938.65,1.0182129086538174,12,2,0,0,-1,0.010817770485325062,True,2
2024-12-05,WP0335,RESTORAN,Majalengka,106016259.19,0.1,10601625.92,1548084.63,0.14602332148689887,12,2,4,5,-1,0.030446806559299433,True,2
2024-12-09,WP0053,GALIAN_C,Jatiwangi,292080815.28,0.2,58416163.06,71691397.42,1.2272527613010946,12,1,0,1,-1,0.05750606306986539,True,1
2024-10-04,WP0193,GALIAN_C,Majalengka,168790094.08,0.2,33758018.82,5061398.49,0.14993173968495346,10,1,0,5,-1,0.049455949150499445,True,1
2025-07-22,WP0253,GALIAN_C,Leuwimunding,275260480.94,0.2,55052096.19,3240749.16,0.05886695301874209,7,1,0,3,-1,0.05768706297599946,True,1
2025-01-06,WP0101,RESTORAN,Majalengka,98558547.08,0.1,9855854.71,2001547.78,0.20308211097807466,1,2,4,5,-1,0.011734884223962183,True,2
2025-08-18,WP0207,RESTORAN,Jatiwangi,51304038.95,0.1,5130403.89,639218.01,0.12459409116813219,8,2,4,1,-1,0.042158751251082816,True,2
2025-04-22,WP0146,RESTORAN,Leuwimunding,104200860.34,0.1,10420086.03,1625059.65,0.1559545329396863,4,2,4,3,-1,0.007970122600232665,True,2
2024-12-17,WP0087,PARKIR,Rajagaluh,5000000.0,0.25,1250000.0,1358878.06,1.087102448,12,1,2,7,-1,0.055419280167123386,True,1
2025-03-08,WP0154,HOTEL,Dawuan,14054989.58,0.1,1405498.96,1658861.12,1.1802649217186187,3,1,1,0,-1,0.04164178868392676,True,1
2024-11-22,WP0138,PARKIR,Leuwimunding,5000000.0,0.25,1250000.0,1216022.18,0.972817744,11,1,2,3,-1,0.020240114104298823,True,1
2024-11-19,WP0174,RESTORAN,Majalengka,116578231.28,0.1,11657823.13,1956943.71,0.16786527709140153,11,3,4,5,-1,0.014299858300415358,True,3
2025-02-10,WP0269,HOTEL,Maja,110260734.49,0.1,11026073.45,636317.49,0.05771025314546585,2,1,1,4,-1,0.07353304561972529,True,1
2025-06-27,WP0338,PARKIR,Rajagaluh,5000000.0,0.25,1250000.0,1334613.51,1.067690808,6,1,2,7,-1,0.015108601322708304,True,1
2025-02-13,WP0227,GALIAN_C,Leuwimunding,213653433.45,0.2,42730686.69,4839294.03,0.11325102414355795,2,2,0,3,-1,0.05560472250205595,True,2
2025-07-04,WP0272,PARKIR,Rajagaluh,25806356.72,0.25,6451589.18,16672637.52,2.584268318213033,7,1,2,7,-1,0.034141888840016454,True,1
2024-10-16,WP0337,GALIAN_C,Panyingkiran,240524242.57,0.2,48104848.51,14837276.22,0.30843619052070476,10,1,0,6,-1,0.015402494439398562,True,1
