tanggal,wp_id,omzet_est,tarif,expected_tax,paid_tax,ratio_paid_expected,month,sector_code,kec_code,anomaly_label,anomaly_score,is_anomaly,sektor_HOTEL,sektor_PARKIR,sektor_REKLAME,sektor_RESTORAN,kecamatan_Jatiwangi,kecamatan_Kadipaten,kecamatan_Leuwimunding,kecamatan_Maja,kecamatan_Majalengka,kecamatan_Panyingkiran,kecamatan_Rajagaluh
2024-01-01,WP0001,38079471.765888885,0.2,1870344.8212911552,3528412.7787850676,0.5828913216933542,4,1,3,0,0.04390822941172673,True,False,True,True,False,True,True,True,False,True,True,True
2024-01-02,WP0002,95120716.3345817,0.1,3728040.967370313,4700270.748102153,1.0283701212972092,8,3,3,0,-0.025400471838365885,False,False,True,True,True,False,True,False,False,False,False,True
2024-01-03,WP0003,73467400.2393291,0.1,7467288.178259967,6532759.458163357,0.936335831606556,4,3,4,1,-0.012842692906630315,False,True,True,True,True,True,True,False,True,True,False,False
2024-01-04,WP0004,60267189.93550663,0.1,7237305.25009608,575783.3495506339,1.302109249026734,8,2,4,0,-0.18606913220214832,True,True,True,True,True,False,False,True,True,True,False,False
2024-01-05,WP0005,16445845.403801216,0.25,3149801.8393386533,9496542.74275472,1.4779006687542708,9,3,5,0,-0.01912228457148943,False,False,False,True,False,False,False,True,False,True,False,False
2024-01-06,WP0006,16443457.513284061,0.25,5471148.282493503,8878135.83425067,1.0560050386425845,3,0,4,0,-0.18807533181827296,False,False,True,False,True,False,True,False,True,False,True,False
2024-01-07,WP0007,6750277.604651746,0.2,5137259.360703724,2682846.871082968,0.8226863882775837,3,2,8,1,-0.041168785618118625,False,False,True,False,False,False,True,True,False,False,True,False
2024-01-08,WP0008,86751438.43171859,0.25,6399692.920040364,251514.94887480902,0.5434007832981728,11,0,6,0,0.06982544488277542,False,True,False,False,False,True,True,False,False,True,True,True
2024-01-09,WP0009,60510386.162577674,0.1,2579572.004195283,9341019.44998688,1.4246433302235961,2,1,6,0,-0.049932223011961485,False,False,False,False,False,True,True,False,False,True,False,False
2024-01-10,WP0010,71099185.2018085,0.2,5939721.3908493845,5060294.850761066,1.4191157152786595,10,2,8,1,-0.07223326811803998,False,True,True,True,False,True,False,True,False,False,True,True
2024-01-11,WP0011,3037864.9352844423,0.1,9791039.296922589,5439836.739160619,0.7529901679892411,3,1,7,1,-0.11552918874349137,False,True,False,True,True,True,False,False,False,False,False,True
2024-01-12,WP0012,97021075.36403744,0.1,4918747.314298606,6871241.317041596,1.1954111231066475,3,2,8,0,-0.1674589037276546,False,False,True,True,False,True,True,False,False,False,True,True
2024-01-13,WP0013,83411821.43924175,0.25,9070377.998413684,6196926.527460147,0.5754345470897693,5,4,2,0,-0.0026236087062639635,False,True,True,True,False,True,True,False,True,False,False,False
2024-01-14,WP0014,22021571.957149338,0.2,4400504.218553243,9444526.885151496,0.6662154319092529,5,3,9,0,-0.14799826249787978,False,False,True,True,True,True,True,False,True,False,False,False
2024-01-15,WP0015,19000671.75350296,0.25,3565776.2361772894,9448090.811539156,0.7168091065864912,2,4,1,0,-0.16887385426323323,False,False,True,False,False,False,False,True,False,False,True,True
2024-01-16,WP0016,19157046.475489948,0.25,6486523.284102592,8685269.442194538,0.7944939468394299,12,1,8,0,-0.08612408187276162,False,False,False,True,True,True,True,True,False,False,False,False
2024-01-17,WP0017,31119982.052994236,0.2,6722348.190664686,6400395.614715512,1.4958313750293706,10,3,4,0,0.014742296248956316,False,False,True,False,False,True,False,False,False,False,False,False
2024-01-18,WP0018,52950886.731591545,0.1,8655258.89421184,8029398.017355757,1.1969250558638147,6,2,4,0,0.0011674279924595021,False,False,False,False,True,False,True,True,True,False,True,False
2024-01-19,WP0019,43762556.84556946,0.1,2378834.155591397,6803966.589591519,0.8842018313792199,5,3,5,0,-0.1851816940454518,False,True,False,False,False,True,False,False,False,True,False,False
2024-01-20,WP0020,29831684.87960615,0.2,5042014.460859048,5776333.71255214,1.2371007058430192,6,0,8,1,-0.07711120504023786,False,True,False,False,True,True,True,False,True,True,False,True
2024-01-21,WP0021,61573436.577515565,0.1,5762841.572170912,1372153.4970157107,1.4152543416691064,1,3,5,0,-0.05894266446078439,True,False,False,True,False,False,False,False,False,True,False,True
2024-01-22,WP0022,14809892.204552142,0.2,7708684.741632459,8130921.34968643,1.4587024074078463,5,0,8,0,-0.025972404331028015,False,False,True,False,False,True,True,False,False,False,True,False
2024-01-23,WP0023,29922320.2049866,0.2,531677.3403688942,8224330.809865158,0.5578638977577074,9,3,1,1,-0.0244548153803284,False,True,False,False,True,True,True,False,True,True,True,True
2024-01-24,WP0024,37269822.486075476,0.25,9946050.056893677,6296802.73400557,0.8945217986081299,12,0,9,0,-0.10153174264652742,False,True,True,False,True,True,True,True,True,False,False,False
2024-01-25,WP0025,46150928.43748656,0.2,4752450.688510335,8222225.753335554,0.6067560659358844,10,1,6,0,-0.04861715761905122,False,True,False,True,True,False,False,False,False,False,True,False
2024-01-26,WP0026,78732420.17790835,0.25,2867647.38378791,6549699.241392101,0.8356600647969632,2,4,3,0,-0.07011329136209665,False,True,False,True,True,True,True,True,False,True,False,True
2024-01-27,WP0027,20767704.433677614,0.1,8846590.820435964,2146175.162779779,0.6696799038955655,1,2,8,0,0.038949556261285906,False,False,True,True,False,True,False,True,False,False,False,True
2024-01-28,WP0028,51909209.40294755,0.1,7502415.861584398,2812215.1604792243,1.1468483616687237,10,3,9,0,-0.05682841418857695,True,False,True,False,False,False,False,False,True,True,False,True
2024-01-29,WP0029,59649042.31734221,0.1,9535411.285537137,2224432.285112904,0.8882683839898722,11,4,6,0,-0.08092131632799636,False,True,True,False,True,True,True,False,True,True,False,False
2024-01-30,WP0030,5598590.859279775,0.1,3374428.0162380855,3834864.923956961,0.7293947457049497,9,2,7,0,-0.0907889285859003,False,False,False,True,False,False,True,False,True,True,False,True
2024-01-31,WP0031,61146940.3382424,0.25,5572373.1716713505,485735.00987131294,0.765937924964239,10,2,1,0,-0.04544450495296426,False,True,False,False,True,False,True,False,True,False,True,False
2024-02-01,WP0032,17881888.245041862,0.1,5765695.444791299,6220713.45494514,0.8603450952052683,9,0,5,0,0.017073784438242368,True,False,True,True,True,True,False,False,True,True,False,True
2024-02-02,WP0033,7440107.705542672,0.2,9805282.678788852,3431886.7273983923,0.7599498628542627,9,1,5,1,-0.05463159759718736,False,True,True,True,False,False,True,True,True,False,True,True
2024-02-03,WP0034,94939668.18808,0.2,845927.9344606693,6591654.090269348,0.953240846828831,6,1,4,0,-0.021353102728253803,False,False,True,False,False,False,False,False,False,True,True,False
2024-02-04,WP0035,96597571.27438137,0.2,3126400.4909431003,3915426.5475590937,0.5323159511096505,8,4,6,1,-0.0007789429352382526,False,True,True,False,False,True,False,False,False,True,False,False
2024-02-05,WP0036,81031337.46352965,0.25,1990019.2083884256,6847975.322830618,0.7797635071689457,11,1,7,0,-0.0595546103327424,False,True,False,False,False,False,True,True,True,True,False,False
2024-02-06,WP0037,31156763.1481637,0.1,2757901.0832125526,3472183.237695976,0.9112067208721862,1,3,9,0,-0.08475939470318662,True,False,True,False,False,False,True,True,False,False,True,False
2024-02-07,WP0038,10669539.286632003,0.1,4904270.755335526,2680875.829535441,1.1027818820232986,10,1,1,0,0.03669965202286135,False,True,True,True,False,True,True,False,False,False,True,False
2024-02-08,WP0039,68739069.62470353,0.1,3789599.9842310883,5010770.797504721,0.7709576425151299,4,4,6,1,-0.08727335731246913,False,False,True,True,False,True,True,True,True,False,True,False
2024-02-09,WP0040,44575096.88022053,0.25,4007445.5214137747,6959614.5510502,0.6331851252237497,1,1,7,0,-0.07527543034459135,True,False,True,True,True,True,True,False,False,True,False,False
2024-02-10,WP0041,13081785.249633104,0.2,8457710.093190484,3548532.384086654,0.5762003795991631,8,3,3,0,0.06739215460227982,False,True,False,True,True,False,True,True,True,True,True,False
2024-02-11,WP0042,50022514.10101575,0.2,9307166.664627235,9372816.703371502,1.4405318271353833,1,0,8,0,-0.19993586863451118,True,False,True,True,True,True,False,True,True,False,False,True
2024-02-12,WP0043,4404463.590406621,0.1,797119.6954104846,487944.6340888979,0.9166390577384792,3,4,5,0,-0.14992231441428494,False,False,False,False,True,False,False,False,False,False,False,False
2024-02-13,WP0044,91022719.80579942,0.2,2168295.304392066,4237665.71398423,1.0811626211808263,4,0,9,0,-0.09632974972167406,True,False,True,True,True,False,False,True,True,False,False,False
2024-02-14,WP0045,26619218.178401675,0.2,6744320.816558101,9679047.46005045,1.4191765518355597,8,0,5,0,0.05179927554481828,False,False,True,True,False,False,True,True,True,False,True,True
2024-02-15,WP0046,66589706.15104421,0.25,3650603.1348320227,5524921.644156065,0.5827484200353061,6,0,9,0,-0.18109197944818284,True,False,False,True,True,False,False,True,True,False,False,False
2024-02-16,WP0047,31859396.532851685,0.25,2616220.125790414,4292362.328850374,1.3766614859257928,10,2,4,0,-0.19743893292030554,False,True,True,False,True,False,False,True,True,False,False,True
2024-02-17,WP0048,52486734.09660327,0.25,3023376.8253474934,5728350.809124587,1.05158787254407,12,2,9,0,-0.1857753642861483,False,False,False,False,True,False,False,True,True,True,False,True
2024-02-18,WP0049,55124317.65498468,0.25,3293252.565962145,5801653.295055037,0.664834261137001,7,0,5,0,-0.1760932791343231,False,False,False,False,True,False,False,True,True,False,False,False
2024-02-19,WP0050,19300591.097027175,0.1,8501830.969754277,7343312.777466438,0.9112551165853691,8,4,9,0,-0.18984887123430957,False,False,True,False,True,True,False,False,True,True,False,True
