tanggal;wp_id;omset;target_pajak;pajak_dibayar;rasio_pajakdibayar;bulan;kode_sector;nama_kecamatan;nama_sektor;kode_kecamatan
01 Desember 2021;1016;96336875.12;15300029.95;187746.12;0.012271;5;4;Lemahsugih;sector_restoran;1
31 Mei 2021;1272;554941908.73;81058093.65;5957920.1;0.073502;2;2;Banjaran;sector_parkir;2
17 September 2024;1772;742713801.27;17362204.13;2007645.14;0.115633;9;4;Cikijing;sector_restoran;3
06 September 2021;1474;790773984.12;2715993.26;6682439.23;2.460.403;4;3;Maja;sector_hotel;4
13 Juni 2023;1624;70656706.9;43796586.12;2879176.43;0.06574;1;4;Sumberjaya;sector_restoran;5
19 Desember 2022;1969;453432545.92;47886120.62;6134282.71;0.128101;12;2;Kadipaten;sector_parkir;6
19 November 2022;1393;101591495.51;25409476.89;6481482.57;0.255081;10;1;Kasokandel;sector_reklame;7
28 Juni 2022;1918;457620164.47;67034757.05;436425.5;0.00651;3;2;Ligung;sector_parkir;8
28 Agustus 2022;1605;396287069.93;2975722.58;7510201.71;2.523.825;9;3;Malausma;sector_hotel;9
17 September 2021;1444;509917683.8;97702810.02;2302451.41;0.023566;12;1;Majalengka;sector_reklame;10
25 Juli 2021;1164;941906830.7;8742425.25;3950737.92;0.451904;5;3;Majalengka;sector_hotel;10
26 Mei 2023;1637;45107139.81;90379415.61;3121971.64;0.034543;3;2;Argapura;sector_parkir;11
12 Mei 2020;1928;351679966.11;39553381.67;5033347.16;0.127255;12;4;Cingambul;sector_restoran;12
30 Maret 2021;1933;722639185.69;90149927.44;9653000.32;0.107077;1;2;Sindangwangi;sector_parkir;13
16 Agustus 2022;1716;566395487.37;28728136.91;2622012.35;0.09127;5;2;Leuwimunding;sector_parkir;14
19 Mei 2020;1907;795931313.13;90473845.59;9262606.86;0.102379;12;3;Dawuan;sector_hotel;15
18 Januari 2023;1769;73439731.59;7034933.27;1957036.21;0.278188;12;2;Bantarujeg;sector_parkir;16
28 Mei 2021;1197;123513280.76;12379368.36;6753040.13;0.545508;12;2;Kertajati;sector_parkir;17
21 November 2020;1311;902220888.81;85083498.96;6680621.32;0.078518;6;3;Cigasong;sector_hotel;18
08 Mei 2020;1537;636566783.93;24577869.27;9798278.24;0.398663;7;2;Jatitujuh;sector_parkir;19
04 Januari 2020;1266;145814366.25;61805418.97;8409093.94;0.136058;12;1;Majalengka;sector_reklame;10
20 Desember 2024;1992;907913799.58;54465281.62;8433220.39;0.154837;11;2;Bantarujeg;sector_parkir;16
27 April 2022;1056;246561775.77;293957.21;1800960.45;6.126.608;10;2;Argapura;sector_parkir;11
05 April 2022;1094;996403948.47;93818406.27;5474385.52;0.058351;9;1;Jatitujuh;sector_reklame;19
17 Juni 2021;1488;976758302.34;97089754.62;1361776.57;0.014026;4;3;Lemahsugih;sector_hotel;1
10 Februari 2023;1260;233706320.64;1906671.12;5829078.36;3.057.202;5;3;Kertajati;sector_hotel;17
04 April 2021;1717;362187561.78;19523091.15;212635.65;0.010891;8;1;Jatitujuh;sector_reklame;19
04 Mei 2021;1917;653781871.16;4793812.63;6432672.36;134.187;4;3;Talaga;sector_hotel;20
10 Oktober 2024;1625;940650348.27;29698081.82;3859228.56;0.129949;10;1;Cigasong;sector_reklame;18
01 Februari 2023;1865;853624700.95;58949293.83;8652757.32;0.146783;10;1;Palasah;sector_reklame;21
07 September 2020;1388;846932394.23;92652528.55;6203722.44;0.066957;4;3;Rajagaluh;sector_hotel;22
28 Juli 2020;1428;290032790.18;15596950.16;9243926.34;0.592675;12;3;Dawuan;sector_hotel;15
30 November 2024;1678;503479885.19;41773587.97;5336544.31;0.127749;1;3;Kasokandel;sector_hotel;7
31 Oktober 2020;1710;478567101.17;11551030.02;8294883.28;0.718108;3;3;Majalengka;sector_hotel;10
18 September 2021;1689;183699765.04;54893019.82;589580.28;0.010741;10;4;Ligung;sector_restoran;8
07 Juni 2023;1765;773072854.66;74912721.16;6934890.0;0.092573;9;3;Majalengka;sector_hotel;10
16 September 2022;1636;241228852.75;60027930.03;3606689.23;0.060084;4;1;Malausma;sector_reklame;9
06 Mei 2020;1977;50427027.01;15194874.0;5855852.6;0.385383;11;2;Kadipaten;sector_parkir;6
17 Juli 2021;1113;579317466.09;35214011.02;6151336.33;0.174684;9;1;Dawuan;sector_reklame;15
14 Maret 2024;1363;838221264.67;50668970.29;276318.63;0.005453;4;4;Sukahaji;sector_restoran;23
20 Juni 2022;1164;305274102.01;7583432.63;4546380.38;0.599515;2;1;Talaga;sector_reklame;20
10 Agustus 2023;1142;456506623.5;20765046.58;8763616.33;0.422037;5;4;Sumberjaya;sector_restoran;5
19 September 2022;1215;377989905.27;36423339.97;8063230.26;0.221375;12;3;Panyingkiran;sector_hotel;24
18 Januari 2022;1414;826882278.72;54183622.55;6664066.17;0.12299;6;2;Kertajati;sector_parkir;17
24 November 2024;1060;279794767.94;94505496.02;214526.65;0.00227;5;1;Kasokandel;sector_reklame;7
12 Agustus 2022;1215;200906422.63;44513936.18;7169079.4;0.161052;7;2;Palasah;sector_parkir;21
19 November 2022;1006;336703184.39;25816737.15;8753176.81;0.33905;4;1;Lemahsugih;sector_reklame;1
08 November 2021;1771;231273849.91;90951067.47;2459159.08;0.027038;4;4;Banjaran;sector_restoran;2
15 April 2020;1826;439019852.74;48207110.35;6789869.06;0.140848;4;1;Kadipaten;sector_reklame;6
22 Januari 2020;1849;880913205.91;8274342.4;8232214.9;0.994909;3;2;Talaga;sector_parkir;20
18 Mei 2021;1552;247970172.55;74221414.93;7852775.33;0.105802;6;2;Malausma;sector_parkir;9
21 Desember 2020;1214;752531013.99;22548224.77;9704369.46;0.430383;1;4;Panyingkiran;sector_restoran;24
18 Desember 2023;1535;741044461.02;42564564.84;2104069.23;0.049432;2;2;Palasah;sector_parkir;21
04 Februari 2023;1209;112030304.03;64312310.74;1582436.53;0.024605;11;3;Kasokandel;sector_hotel;7
21 September 2021;1562;292897636.38;53263432.72;7721345.29;0.144965;6;3;Panyingkiran;sector_hotel;24
31 Agustus 2021;1939;134364969.34;82041084.71;154416.55;0.001882;5;3;Banjaran;sector_hotel;2
15 November 2020;1156;680872897.61;54339381.17;1607152.83;0.029576;2;1;Jatiwangi;sector_reklame;25
10 Januari 2020;1156;950118414.33;48742891.02;7296108.22;0.149686;12;3;Argapura;sector_hotel;11
