tanggal,wp_id,omset,target_pajak,pajak_dibayar,rasio_pajakdibayar,bulan,kode_sector,nama_sektor,kode_kecamatan,nama_kecamatan
27/05/2025,1854,91951075,45404943.89,31371504.14,0.69,11,2,sector_hotel,10,Kecamatan D
03/12/2024,1042,51337357,16472778.86,6217351.21,0.38,1,4,sector_hotel,2,Kecamatan C
29/07/2025,1289,60061930,13778786.53,11860692.11,0.86,7,9,sector_hotel,5,Kecamatan D
11/09/2024,1054,62706766,15875745.5,12305433.89,0.78,1,2,sector_restoran,7,Kecamatan A
13/07/2025,1532,84220725,27984480.92,4300760.69,0.15,11,9,sector_hotel,6,Kecamatan C
02/09/2024,1365,93304728,34399568.83,32444137.3,0.94,2,2,sector_hotel,5,Kecamatan B
12/12/2024,1681,81018401,37868243.65,25914822.56,0.68,9,10,sector_hotel,3,Kecamatan C
17/11/2024,1521,60380082,23035755.84,16262663.14,0.71,9,1,sector_hotel,10,Kecamatan A
30/08/2024,1325,86544497,36423341.66,34907690.96,0.96,2,6,sector_toko,6,Kecamatan D
26/06/2025,1602,65136636,13537851.76,2233272.27,0.16,2,1,sector_pabrik,8,Kecamatan B
22/04/2025,1921,77465898,16513444.58,11303284.31,0.68,1,3,sector_restoran,1,Kecamatan D
30/04/2025,1677,87133323,22962061.14,697131.65,0.03,9,1,sector_toko,7,Kecamatan D
20/05/2025,1850,66260188,9637649.12,656009.51,0.07,3,6,sector_parkir,9,Kecamatan B
24/05/2025,1050,74650654,15589489.12,12565624.64,0.81,4,9,sector_restoran,2,Kecamatan C
04/10/2024,1928,75553485,29567781.91,1208631.72,0.04,7,4,sector_hotel,9,Kecamatan D
17/10/2024,1275,69518752,21347825.75,5351640.47,0.25,3,9,sector_pabrik,3,Kecamatan C
02/09/2024,1423,56131784,26623945.72,15652773.4,0.59,6,6,sector_hotel,10,Kecamatan A
31/08/2024,1349,98340232,42134850.51,7785861.45,0.18,10,5,sector_toko,2,Kecamatan C
13/10/2024,1006,89641888,27857268.56,1076609.7,0.04,10,9,sector_restoran,6,Kecamatan C
19/02/2025,1913,83774242,16711284.05,9797556.43,0.59,1,4,sector_parkir,9,Kecamatan B
20/03/2025,1292,72204086,20815962.76,4881392.51,0.23,12,8,sector_pabrik,5,Kecamatan B
05/08/2025,1890,96249943,26011392.52,17133541.21,0.66,2,7,sector_parkir,7,Kecamatan D
10/04/2025,1944,91690064,11164627.24,7745853.22,0.69,9,8,sector_parkir,10,Kecamatan C
07/03/2025,1808,99525687,19729256.5,1299467.3,0.07,5,3,sector_restoran,3,Kecamatan B
09/04/2025,1931,90632651,17689720.1,465743.94,0.03,3,10,sector_toko,10,Kecamatan C
31/07/2025,1993,70854267,7899630.29,5534910.62,0.7,5,2,sector_pabrik,5,Kecamatan C
30/11/2024,1333,50841009,19509417.51,5600367.59,0.29,1,6,sector_toko,2,Kecamatan A
04/01/2025,1494,63389073,30920831.93,18256777.91,0.59,5,5,sector_parkir,6,Kecamatan C
04/02/2025,1266,74252104,8603799.2,7887176.63,0.92,10,5,sector_hotel,10,Kecamatan A
21/04/2025,1477,56004164,19063801.42,1677779.46,0.09,10,8,sector_pabrik,4,Kecamatan A
16/02/2025,1185,52891968,20832667.08,829530.14,0.04,6,8,sector_parkir,10,Kecamatan A
27/07/2025,1948,93366891,17069039.48,1548467.26,0.09,8,3,sector_restoran,9,Kecamatan B
10/02/2025,1944,68840182,10798588.24,4802407.01,0.44,10,4,sector_hotel,7,Kecamatan B
09/06/2025,1517,87996827,40243125.11,32160898.19,0.8,10,10,sector_hotel,6,Kecamatan D
28/02/2025,1698,93945912,19788723.94,9130313.28,0.46,6,9,sector_toko,2,Kecamatan C
12/01/2025,1531,67285915,7893931.4,4945404.18,0.63,3,3,sector_hotel,9,Kecamatan A
28/04/2025,1436,63321402,13493614.38,9037460.52,0.67,3,4,sector_pabrik,2,Kecamatan C
04/11/2024,1841,57685870,14339667.95,805873.17,0.06,1,3,sector_parkir,2,Kecamatan A
21/07/2025,1470,91706364,41052467.77,37453504.88,0.91,11,4,sector_restoran,1,Kecamatan C
29/08/2024,1416,50804035,20237087.87,14636445.17,0.72,7,10,sector_toko,7,Kecamatan A
17/01/2025,1578,81376020,16944097.16,3432395.04,0.2,3,2,sector_hotel,4,Kecamatan C
25/02/2025,1214,56554887,21529624.54,212410.28,0.01,10,5,sector_toko,7,Kecamatan B
29/05/2025,1144,63261374,21756336.27,19556545.08,0.9,4,7,sector_pabrik,1,Kecamatan C
08/09/2024,1709,53897952,25977748.76,4686616.53,0.18,11,1,sector_hotel,10,Kecamatan A
07/11/2024,1822,82587693,40288550.65,4025532.58,0.1,7,8,sector_pabrik,5,Kecamatan D
01/07/2025,1144,83477337,16861510.66,12470123.41,0.74,7,9,sector_hotel,1,Kecamatan D
12/03/2025,1697,82546392,14927669.98,327941.81,0.02,12,1,sector_hotel,3,Kecamatan C
08/10/2024,1775,98466857,40315791.99,2441879.87,0.06,12,6,sector_toko,3,Kecamatan C
29/12/2024,1217,53079844,8684966.9,6211124.49,0.72,2,2,sector_parkir,6,Kecamatan D
27/02/2025,1870,95230545,33840439.52,3667622.79,0.11,2,3,sector_toko,5,Kecamatan C
05/02/2025,1148,58240034,12080413.32,8941635.37,0.74,9,6,sector_restoran,9,Kecamatan D
10/09/2024,1783,83623935,23567748.63,22064094.46,0.94,9,4,sector_toko,3,Kecamatan D
31/10/2024,1696,59224450,8574580.62,2426101.88,0.28,4,7,sector_pabrik,2,Kecamatan C
